id,url,sk,name,category,style,description,aliases,price,image,gender_affinity,current_stock,featured
8bdfaf9c-4ff6-46bc-a304-33db265f36ef,http://d4gg7osqby27r.cloudfront.net/#/product/8bdfaf9c-4ff6-46bc-a304-33db265f36ef,,Classic Ceramic Bowl,housewares,bowls,This classic ceramic bowl is a must-have,,51.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/8bdfaf9c-4ff6-46bc-a304-33db265f36ef.jpg,,12,
bde65f09-635c-4293-97c0-063d101f9efe,http://d4gg7osqby27r.cloudfront.net/#/product/bde65f09-635c-4293-97c0-063d101f9efe,,Dodger Blue Jacket,apparel,jacket,Warm all seasons casual jacket for men,,119.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/bde65f09-635c-4293-97c0-063d101f9efe.jpg,M,8,
6f572e38-61df-4469-be05-b3ad2950a895,http://d4gg7osqby27r.cloudfront.net/#/product/6f572e38-61df-4469-be05-b3ad2950a895,,Lemons,groceries,fruits,Make sure to have your fresh dose of vitamin C every day,,2.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/6f572e38-61df-4469-be05-b3ad2950a895.jpg,,6,
45984cee-39f4-4977-83ff-c9246dfb1d82,http://d4gg7osqby27r.cloudfront.net/#/product/45984cee-39f4-4977-83ff-c9246dfb1d82,,Christmas Figurines,seasonal,christmas,A must-have for the holidays,,131.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/45984cee-39f4-4977-83ff-c9246dfb1d82.jpg,,12,
c02e9ebe-eb65-4a03-9078-e4faf330ddd0,http://d4gg7osqby27r.cloudfront.net/#/product/c02e9ebe-eb65-4a03-9078-e4faf330ddd0,,Wheat Hue Work Table,furniture,tables,Increase your productivity with this unparalleled wheat hue worktable,,320.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/c02e9ebe-eb65-4a03-9078-e4faf330ddd0.jpg,,6,
8484c198-4d0c-4c15-9805-db81ea8d705a,http://d4gg7osqby27r.cloudfront.net/#/product/8484c198-4d0c-4c15-9805-db81ea8d705a,,Yellow Cushion Set,homedecor,cushion,This yellow set of cushions is very nice,,59.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/8484c198-4d0c-4c15-9805-db81ea8d705a.jpg,,18,
ec02b332-05a5-40dd-ae9d-2b0672baaa6e,http://d4gg7osqby27r.cloudfront.net/#/product/ec02b332-05a5-40dd-ae9d-2b0672baaa6e,,Visit Japan,books,travel,Plan your next trip with this essential reference book on Japan,,15.99,http://d4gg7osqby27r.cloudfront.net/images/books/ec02b332-05a5-40dd-ae9d-2b0672baaa6e.jpg,,6,
7d6e50fb-c941-4f1e-b97d-612f627a271a,http://d4gg7osqby27r.cloudfront.net/#/product/7d6e50fb-c941-4f1e-b97d-612f627a271a,,Dark Gray Square Cushion,homedecor,cushion,This dark gray square cushion is a must-have for your house,,37.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/7d6e50fb-c941-4f1e-b97d-612f627a271a.jpg,,17,
3eba60d7-fbde-4f4d-bb3a-30df62057fe0,http://d4gg7osqby27r.cloudfront.net/#/product/3eba60d7-fbde-4f4d-bb3a-30df62057fe0,,Ultracool Belt,accessories,belt,Ultracool belt for all occasions,,64.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/3eba60d7-fbde-4f4d-bb3a-30df62057fe0.jpg,M,19,
7833c1b0-4ee2-45f8-b9e6-a3a5ed20183f,http://d4gg7osqby27r.cloudfront.net/#/product/7833c1b0-4ee2-45f8-b9e6-a3a5ed20183f,,Outstanding Necklace,jewelry,necklace,Outstanding necklace for women,,97.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/7833c1b0-4ee2-45f8-b9e6-a3a5ed20183f.jpg,F,7,
4992fa6d-03f3-4e30-9f0e-bff69a4fb67d,http://d4gg7osqby27r.cloudfront.net/#/product/4992fa6d-03f3-4e30-9f0e-bff69a4fb67d,,Light Slate Gray Heel,footwear,formal,Pair of light slate gray heels for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/4992fa6d-03f3-4e30-9f0e-bff69a4fb67d.jpg,F,16,
6177b0fb-944b-41da-87ea-f0d643ed1953,http://d4gg7osqby27r.cloudfront.net/#/product/6177b0fb-944b-41da-87ea-f0d643ed1953,,Christmas Ornament,seasonal,christmas,A must-have for the holidays,,66.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/6177b0fb-944b-41da-87ea-f0d643ed1953.jpg,,6,
e7af1dbd-4ab2-4201-b70f-1a52e4ea9250,http://d4gg7osqby27r.cloudfront.net/#/product/e7af1dbd-4ab2-4201-b70f-1a52e4ea9250,,Brown Shoes,footwear,formal,Pair of brown formal shoes for men,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/e7af1dbd-4ab2-4201-b70f-1a52e4ea9250.jpg,M,6,
9bfae0e7-27ee-497a-b853-e663578417e7,http://d4gg7osqby27r.cloudfront.net/#/product/9bfae0e7-27ee-497a-b853-e663578417e7,,Green Beans,groceries,vegetables,Keep your pantry well stocked with this tasty and polyvalent veggie,,6.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/9bfae0e7-27ee-497a-b853-e663578417e7.jpg,,15,
0451dee1-8367-4bf7-95a8-1e96c4f96784,http://d4gg7osqby27r.cloudfront.net/#/product/0451dee1-8367-4bf7-95a8-1e96c4f96784,,Funky Scarf,apparel,scarf,Funky scarf for men,,87.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/0451dee1-8367-4bf7-95a8-1e96c4f96784.jpg,M,15,
da1f2a8f-5372-4102-b357-9e40900ebb08,http://d4gg7osqby27r.cloudfront.net/#/product/da1f2a8f-5372-4102-b357-9e40900ebb08,,Red Backpack,accessories,backpack,This red backpack for women is first-class for the season,,148.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/da1f2a8f-5372-4102-b357-9e40900ebb08.jpg,F,10,
65921948-81ea-4075-8649-4c9de10f5525,http://d4gg7osqby27r.cloudfront.net/#/product/65921948-81ea-4075-8649-4c9de10f5525,,Cool Belt,accessories,belt,Cool belt for all occasions,,58.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/65921948-81ea-4075-8649-4c9de10f5525.jpg,M,19,
d075a8b0-003f-4493-8063-857020a617b7,http://d4gg7osqby27r.cloudfront.net/#/product/d075a8b0-003f-4493-8063-857020a617b7,,Hanging Lamp,homedecor,lighting,This hanging lamp is a must-have for the lighting of your home,,49.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/d075a8b0-003f-4493-8063-857020a617b7.jpg,,17,
2cb36a55-d238-45cf-a3ac-8e2cdf187c43,http://d4gg7osqby27r.cloudfront.net/#/product/2cb36a55-d238-45cf-a3ac-8e2cdf187c43,,Voguish Socks,apparel,socks,Voguish and colorful socks,,12.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/2cb36a55-d238-45cf-a3ac-8e2cdf187c43.jpg,F,19,
f3d4fa81-45cc-43f8-ac18-7c721765ff1a,http://d4gg7osqby27r.cloudfront.net/#/product/f3d4fa81-45cc-43f8-ac18-7c721765ff1a,,Acoustic Drum,instruments,percussion,This acoustic drum is perfect for amateur and professional musicians,,98.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/f3d4fa81-45cc-43f8-ac18-7c721765ff1a.jpg,,9,
47a6ceba-b467-43cb-aac8-b9eb95e3740a,http://d4gg7osqby27r.cloudfront.net/#/product/47a6ceba-b467-43cb-aac8-b9eb95e3740a,,White Sneakers,footwear,sneaker,This swell pair of white sneakers is perfect for exploring in the city,,189.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/47a6ceba-b467-43cb-aac8-b9eb95e3740a.jpg,M,19,
aa94f33d-f5bd-401a-a203-6d757a2a2030,http://d4gg7osqby27r.cloudfront.net/#/product/aa94f33d-f5bd-401a-a203-6d757a2a2030,,Funky Necklace,jewelry,necklace,Funky necklace for women for any occasion,,169.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/aa94f33d-f5bd-401a-a203-6d757a2a2030.jpg,F,10,
c4a3ded4-0004-49dd-9f98-542bb6d71f2c,http://d4gg7osqby27r.cloudfront.net/#/product/c4a3ded4-0004-49dd-9f98-542bb6d71f2c,,Groovy Earrings,jewelry,earrings,Groovy earrings for men,,103.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/c4a3ded4-0004-49dd-9f98-542bb6d71f2c.jpg,M,19,
9f4faccf-39f6-4ee8-9ec9-5f818c8e7452,http://d4gg7osqby27r.cloudfront.net/#/product/9f4faccf-39f6-4ee8-9ec9-5f818c8e7452,,Peru-Orange Sofa,furniture,sofas,This fancy peru-orange sofa will be the highlight of any room,,974.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/9f4faccf-39f6-4ee8-9ec9-5f818c8e7452.jpg,,6,
704532b6-1007-476b-86ee-0258f28edc49,http://d4gg7osqby27r.cloudfront.net/#/product/704532b6-1007-476b-86ee-0258f28edc49,,Ultracool Watch,accessories,watch,This ultracool watch for men is unparalleled everyday,,145.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/704532b6-1007-476b-86ee-0258f28edc49.jpg,M,13,
296d144e-7f86-464b-9c5a-f545257f1700,http://d4gg7osqby27r.cloudfront.net/#/product/296d144e-7f86-464b-9c5a-f545257f1700,,Black Backpack,accessories,backpack,This black backpack for women is first-class for the season,,144.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/296d144e-7f86-464b-9c5a-f545257f1700.jpg,F,11,
9c05f815-7ecf-4054-9132-7f47455d3a43,http://d4gg7osqby27r.cloudfront.net/#/product/9c05f815-7ecf-4054-9132-7f47455d3a43,,Swell Belt,accessories,belt,Swell belt for women,,25.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/9c05f815-7ecf-4054-9132-7f47455d3a43.jpg,F,12,
229465fa-a602-4ba5-8c9c-646ca57e646a,http://d4gg7osqby27r.cloudfront.net/#/product/229465fa-a602-4ba5-8c9c-646ca57e646a,,Christmas Ornament,seasonal,christmas,A must-have for the holidays,,76.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/229465fa-a602-4ba5-8c9c-646ca57e646a.jpg,,17,
e66109bf-9ad5-430a-90e5-900c00119f39,http://d4gg7osqby27r.cloudfront.net/#/product/e66109bf-9ad5-430a-90e5-900c00119f39,,Dutch Oven,housewares,kitchen,Definitive for every kitchen,,52.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/e66109bf-9ad5-430a-90e5-900c00119f39.jpg,,6,
589823cc-89f2-4bd5-8cab-e89478f530ea,http://d4gg7osqby27r.cloudfront.net/#/product/589823cc-89f2-4bd5-8cab-e89478f530ea,,Thai Cuisine,books,cooking,Learn to cook Thai cuisine with these easy recipes,,47.99,http://d4gg7osqby27r.cloudfront.net/images/books/589823cc-89f2-4bd5-8cab-e89478f530ea.jpg,,14,
e8b08d94-751c-4334-8ced-799bf907149e,http://d4gg7osqby27r.cloudfront.net/#/product/e8b08d94-751c-4334-8ced-799bf907149e,,Christmas Wreath,seasonal,christmas,A must-have for the holidays,,137.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/e8b08d94-751c-4334-8ced-799bf907149e.jpg,,17,
89b22997-f0a4-4846-9683-2d10f65bb45a,http://d4gg7osqby27r.cloudfront.net/#/product/89b22997-f0a4-4846-9683-2d10f65bb45a,,Hammer,tools,hammer,This hammer is a must-have for your toolbox,,16.99,http://d4gg7osqby27r.cloudfront.net/images/tools/89b22997-f0a4-4846-9683-2d10f65bb45a.jpg,,13,
d6c66a35-d63a-455e-a26e-62a72d1db254,http://d4gg7osqby27r.cloudfront.net/#/product/d6c66a35-d63a-455e-a26e-62a72d1db254,,Everyday Glass,housewares,kitchen,A must-have for your kitchen,,65.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/d6c66a35-d63a-455e-a26e-62a72d1db254.jpg,,14,
370d4c36-44ed-4abd-8ccb-41d85b4251c9,http://d4gg7osqby27r.cloudfront.net/#/product/370d4c36-44ed-4abd-8ccb-41d85b4251c9,,Supercool Shirt,apparel,shirt,Supercool dressy shirt for men,,206.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/370d4c36-44ed-4abd-8ccb-41d85b4251c9.jpg,M,10,
cc09417b-a314-4752-9790-dd789d2d24f4,http://d4gg7osqby27r.cloudfront.net/#/product/cc09417b-a314-4752-9790-dd789d2d24f4,,Stylish Ceramic Bowl,housewares,bowls,Stylish ceramic bowl for every occasion,,25.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/cc09417b-a314-4752-9790-dd789d2d24f4.jpg,,13,
b4891f1e-b0b0-453f-b991-911dc0fda074,http://d4gg7osqby27r.cloudfront.net/#/product/b4891f1e-b0b0-453f-b991-911dc0fda074,,Valentine Candies,seasonal,valentine,A must-have for that special day,,23.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/b4891f1e-b0b0-453f-b991-911dc0fda074.jpg,,13,
e2ea5f0e-7c91-4d51-89e2-a06afc5e939b,http://d4gg7osqby27r.cloudfront.net/#/product/e2ea5f0e-7c91-4d51-89e2-a06afc5e939b,,Dark Slate Gray Jacket,apparel,jacket,Well-insulated casual jacket for men for all seasons,,163.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/e2ea5f0e-7c91-4d51-89e2-a06afc5e939b.jpg,M,17,
c7ed1688-5cb8-463d-b0d3-2af518c6146c,http://d4gg7osqby27r.cloudfront.net/#/product/c7ed1688-5cb8-463d-b0d3-2af518c6146c,,Dark Gray Armchair,furniture,chairs,Edgy dark gray armchair for any room,,148.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/c7ed1688-5cb8-463d-b0d3-2af518c6146c.jpg,,11,
aa4fca9d-d1ef-4529-9169-7bc075733bd5,http://d4gg7osqby27r.cloudfront.net/#/product/aa4fca9d-d1ef-4529-9169-7bc075733bd5,,Halloween Sign,seasonal,halloween,Be sure to order early in October,,25.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/aa4fca9d-d1ef-4529-9169-7bc075733bd5.jpg,,10,
7a373422-fc33-4e71-959f-99998d0b7686,http://d4gg7osqby27r.cloudfront.net/#/product/7a373422-fc33-4e71-959f-99998d0b7686,,Dark Slate Gray Sofa,furniture,sofas,Ideal dark slate gray sofa for any room,,880.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/7a373422-fc33-4e71-959f-99998d0b7686.jpg,,15,
aa564ee3-67ef-4428-8ad9-fe785a0fff63,http://d4gg7osqby27r.cloudfront.net/#/product/aa564ee3-67ef-4428-8ad9-fe785a0fff63,,Screwdriver,tools,screwdriver,This screwdriver is a must-have for your toolbox,,7.99,http://d4gg7osqby27r.cloudfront.net/images/tools/aa564ee3-67ef-4428-8ad9-fe785a0fff63.jpg,,17,
c60a61d0-d9c3-4336-88f0-aaef40a8d3e6,http://d4gg7osqby27r.cloudfront.net/#/product/c60a61d0-d9c3-4336-88f0-aaef40a8d3e6,,Camping Compass,outdoors,camping,This camping compass is essential in the wilderness,,10.99,http://d4gg7osqby27r.cloudfront.net/images/outdoors/c60a61d0-d9c3-4336-88f0-aaef40a8d3e6.jpg,,10,
b1eb4959-3cf7-4e0b-9473-24d0f900b0ab,http://d4gg7osqby27r.cloudfront.net/#/product/b1eb4959-3cf7-4e0b-9473-24d0f900b0ab,,Unequaled Fishing Hooks,outdoors,fishing,Unequaled fishing hooks for every pole,,109.99,http://d4gg7osqby27r.cloudfront.net/images/outdoors/b1eb4959-3cf7-4e0b-9473-24d0f900b0ab.jpg,,10,
7aba3399-b868-4dad-a2fd-05c170aa4232,http://d4gg7osqby27r.cloudfront.net/#/product/7aba3399-b868-4dad-a2fd-05c170aa4232,,Sparky Heels,footwear,formal,Pair of sparkly heels for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/7aba3399-b868-4dad-a2fd-05c170aa4232.jpg,F,6,
87807a95-ee08-4a17-9a79-af93c7ccd1b5,http://d4gg7osqby27r.cloudfront.net/#/product/87807a95-ee08-4a17-9a79-af93c7ccd1b5,,Strawberry Cake,groceries,bakery,This flavorful strawberry cake will delight everyone,,12.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/87807a95-ee08-4a17-9a79-af93c7ccd1b5.jpg,,13,
9a393431-2a27-4bb5-97fd-74ab904cec03,http://d4gg7osqby27r.cloudfront.net/#/product/9a393431-2a27-4bb5-97fd-74ab904cec03,,Trendy Sandals,footwear,sandals,Trendy pair of sandals for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/9a393431-2a27-4bb5-97fd-74ab904cec03.jpg,F,6,
5ca334e8-5ae0-4935-b797-9b392dd4d0d9,http://d4gg7osqby27r.cloudfront.net/#/product/5ca334e8-5ae0-4935-b797-9b392dd4d0d9,,Hot Pink Shoes,footwear,formal,Pair of hot pink formal shoes for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/5ca334e8-5ae0-4935-b797-9b392dd4d0d9.jpg,F,14,
83095a08-2968-4275-a375-4fab404df7ac,http://d4gg7osqby27r.cloudfront.net/#/product/83095a08-2968-4275-a375-4fab404df7ac,,Razor,beauty,grooming,Razor for every bathroom,,62.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/83095a08-2968-4275-a375-4fab404df7ac.jpg,M,19,
2b8f89d0-4078-4701-8aac-89c48d8ba392,http://d4gg7osqby27r.cloudfront.net/#/product/2b8f89d0-4078-4701-8aac-89c48d8ba392,,Christmas Wreath,seasonal,christmas,A must-have for the holidays,,114.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/2b8f89d0-4078-4701-8aac-89c48d8ba392.jpg,,9,
b2acb802-2873-4604-87ae-4f01f1dafb80,http://d4gg7osqby27r.cloudfront.net/#/product/b2acb802-2873-4604-87ae-4f01f1dafb80,,Dark Slate Gray Coat,apparel,jacket,Well-insulated casual coat for men for the mountains,,84.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/b2acb802-2873-4604-87ae-4f01f1dafb80.jpg,M,12,
44193a01-20c1-4a97-896f-97940ec25ea6,http://d4gg7osqby27r.cloudfront.net/#/product/44193a01-20c1-4a97-896f-97940ec25ea6,,Black Shirt,apparel,shirt,Black casual shirt for men,,189.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/44193a01-20c1-4a97-896f-97940ec25ea6.jpg,M,18,
db4f21bd-9abf-4213-81ab-30360979884d,http://d4gg7osqby27r.cloudfront.net/#/product/db4f21bd-9abf-4213-81ab-30360979884d,,Christmas Figurines,seasonal,christmas,A favorite for the holidays,,92.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/db4f21bd-9abf-4213-81ab-30360979884d.jpg,,10,
c11354c7-a2fa-489d-9850-1ce5dcebeec5,http://d4gg7osqby27r.cloudfront.net/#/product/c11354c7-a2fa-489d-9850-1ce5dcebeec5,,Cool Glasses,accessories,glasses,Cool glasses for men,,143.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/c11354c7-a2fa-489d-9850-1ce5dcebeec5.jpg,M,13,
7d676725-83fd-47a4-bd64-8acbed6a5e74,http://d4gg7osqby27r.cloudfront.net/#/product/7d676725-83fd-47a4-bd64-8acbed6a5e74,,Dark Slate Gray Coat,apparel,jacket,Well-insulated casual coat for men for the mountains,,196.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/7d676725-83fd-47a4-bd64-8acbed6a5e74.jpg,M,7,
c3475696-e060-4672-990d-99594ed8217a,http://d4gg7osqby27r.cloudfront.net/#/product/c3475696-e060-4672-990d-99594ed8217a,,Christmas Wreath,seasonal,christmas,A favorite for the holidays,,56.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/c3475696-e060-4672-990d-99594ed8217a.jpg,,11,
4645c8af-8437-4380-b4e4-ef6f8b0f67b4,http://d4gg7osqby27r.cloudfront.net/#/product/4645c8af-8437-4380-b4e4-ef6f8b0f67b4,,Table Lamp,homedecor,lighting,This table lamp will enhance your home,,53.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/4645c8af-8437-4380-b4e4-ef6f8b0f67b4.jpg,,13,
b41f8f1f-3874-4fa9-8a6e-d9b65a2902df,http://d4gg7osqby27r.cloudfront.net/#/product/b41f8f1f-3874-4fa9-8a6e-d9b65a2902df,,Swell Bracelet,jewelry,bracelet,A swell bracelet for men,,94.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/b41f8f1f-3874-4fa9-8a6e-d9b65a2902df.jpg,M,17,
26b2bda2-9397-4d0c-b5bb-9190dbba3acb,http://d4gg7osqby27r.cloudfront.net/#/product/26b2bda2-9397-4d0c-b5bb-9190dbba3acb,,Television,electronics,television,This television is perfect for every room,,377.99,http://d4gg7osqby27r.cloudfront.net/images/electronics/26b2bda2-9397-4d0c-b5bb-9190dbba3acb.jpg,,10,
5395050a-b064-421f-9023-a269749bda4b,http://d4gg7osqby27r.cloudfront.net/#/product/5395050a-b064-421f-9023-a269749bda4b,,Light Gray Dresser,furniture,dressers,This outstanding dresser has lots of drawers to organize all your items,,290.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/5395050a-b064-421f-9023-a269749bda4b.jpg,,18,
cd1a0228-7d3d-4782-a1fb-c1e99bc939b3,http://d4gg7osqby27r.cloudfront.net/#/product/cd1a0228-7d3d-4782-a1fb-c1e99bc939b3,,Christmas Lights,seasonal,christmas,A favorite for the holidays,,54.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/cd1a0228-7d3d-4782-a1fb-c1e99bc939b3.jpg,,12,
a7aeba8c-1feb-4f9c-94d8-031612c55fb8,http://d4gg7osqby27r.cloudfront.net/#/product/a7aeba8c-1feb-4f9c-94d8-031612c55fb8,,Visit Russia,books,travel,Plan your next trip with this essential reference book on Russia,,15.99,http://d4gg7osqby27r.cloudfront.net/images/books/a7aeba8c-1feb-4f9c-94d8-031612c55fb8.jpg,,14,
f7d6519f-eba5-4b05-945c-a861d580c99b,http://d4gg7osqby27r.cloudfront.net/#/product/f7d6519f-eba5-4b05-945c-a861d580c99b,,Roses Arrangement,floral,arrangement,Roses arrangement grown sustainably on our organic farms,,131.99,http://d4gg7osqby27r.cloudfront.net/images/floral/f7d6519f-eba5-4b05-945c-a861d580c99b.jpg,,9,
59719e89-9677-4201-8aad-fb0157bbd30c,http://d4gg7osqby27r.cloudfront.net/#/product/59719e89-9677-4201-8aad-fb0157bbd30c,,Light Gray Armchair,furniture,chairs,Relax in this comfy light gray armchair,,205.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/59719e89-9677-4201-8aad-fb0157bbd30c.jpg,,12,
d0062fa5-02b3-4c94-be9f-2fdafa7cde2d,http://d4gg7osqby27r.cloudfront.net/#/product/d0062fa5-02b3-4c94-be9f-2fdafa7cde2d,,Gainsboro Backpack,accessories,backpack,This gainsboro backpack is definitive for the season,,145.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/d0062fa5-02b3-4c94-be9f-2fdafa7cde2d.jpg,,9,
