ITEM_ID,CATEGORY_L1,CATEGORY_L2,PRODUCT_DESCRIPTION,PRICE,GENDER
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,apparel,jacket,This gainsboro jacket for women is perfect for the city,133.99,F
49b89871-5fe7-4898-b99d-953e15fb42b2,electronics,speaker,High definition speakers to fill the house with beautiful music,196.99,ANY
eb8f10ab-1317-4a11-b058-b2098bb64326,housewares,kitchen,Outstanding for every kitchen,55.99,ANY
8a4af646-ffb5-4413-a201-750537e2a318,footwear,formal,Pair of black formal shoes for men,9.99,M
e53a6570-3a3f-4ca8-b6dc-8ff378bca757,books,travel,Plan your next trip with this essential reference book on Sweden,12.99,ANY
27611481-bedc-4ffd-b8e6-4af2a34d5b3e,groceries,dairy,This cheese is fresh from our dairy farms,3.99,ANY
ddb21847-ca9b-45ec-b7fc-4cf3409ffda7,apparel,scarf,Fashionable scarf for women for every occasion,94.99,F
14c5314c-6325-41e9-8e5b-4f72f5b05f27,groceries,fruits,This delicious fruit is everyone's favorite,2.99,ANY
b55e794f-1137-4de2-bcea-806041e080e6,books,travel,Plan your next trip with this essential reference book on China,10.99,ANY
a791d017-1dff-4632-bd32-cf91d966d3c4,homedecor,cushion,This set of cushions is very stylish,43.99,ANY
0f4a0199-9ad9-422a-9bca-868723b659a9,footwear,sneaker,Dashing pair of dark blue shoes for ambling in a new city,107.99,M
547c307d-f756-4e69-af71-897352247169,groceries,vegetables,This flavorful veggie is a must-have in every pantry,7.99,ANY
31eef6b5-781e-4353-a851-d73ff9c22f9a,books,cooking,Learn to cook Chinese cuisine with these easy recipes,52.99,ANY
9f87cbe4-07dc-4540-ad1d-693ea0c27045,accessories,belt,Cool belt for all occasions,93.99,M
0269c908-fd3e-4c51-b9f0-0e0968623eb7,instruments,percussion,This acoustic drum is perfect for amateur and professional musicians,87.99,ANY
fd34b35b-de76-496e-89f1-6ef65969e1a4,books,travel,Plan your next trip with this essential reference book on Mexico,15.99,ANY
4ea4ab51-cec5-4908-a95e-9529244cc050,furniture,tables,Unrivaled tan worktable for your office,129.99,ANY
6d5b3f03-ade6-42f7-969d-acd1f2162332,beauty,grooming,Razor for every bathroom,37.99,M
fe952283-95ea-4d20-9b6e-b0711698b171,furniture,tables,Groovy rosy-brown accent table to enhance your room,272.99,ANY
ba96fabb-220e-40f4-8999-c270f8d06a90,seasonal,christmas,A favorite for the holidays,93.99,ANY
54158f12-a839-466b-afbc-7c8788c9fd85,footwear,sneaker,An all-around intrepid pair of firebrick sneakers,160.99,M
69db7a78-e649-482d-b460-4d4321e7f384,seasonal,easter,A must-have for April,49.99,ANY
04b9b2b6-28c7-4dba-89b4-a2a918d836df,furniture,chairs,Incomparable white and black chair for your office,94.99,ANY
ab22df42-55a5-4180-b46d-5a55d77811e1,instruments,microphone,This high fidelity microphone can be relied upon in every situation,228.99,ANY
3b4ec162-f680-4323-8ddc-95cf37366248,apparel,jacket,Cool winter casual coat for men for the mountains,141.99,M
0ed92852-f5ac-41e1-ad8f-1731b24e37c5,seasonal,christmas,A must-have for the holidays,72.99,ANY
bac8c61d-dd0e-42f1-8c9b-004ae7e64131,groceries,dairy,This cheese is made sustainably by our dairy farmers,5.99,ANY
060ed40f-91cb-4bd5-a0fc-36f7351d2221,groceries,fruits,This delicious fruit is everyone's favorite,3.99,ANY
a11ef46f-dedf-48c8-94b0-3c9572608c5f,apparel,scarf,Hip scarf for women for every occasion,70.99,F
126de4a5-9a55-400e-9af2-325e3ad200c9,seasonal,christmas,A favorite for the holidays,145.99,ANY
baca6570-15ab-43f8-a610-38a6efa502df,footwear,formal,Pair of black formal shoes for women,9.99,F
be0967ed-5970-46b2-8d57-13065f647013,furniture,tables,Definitive black worktable for your office,256.99,ANY
d090af37-2c9d-4779-9baf-2944eb436f14,tools,plier,This plier is a must-have for your toolbox,11.99,ANY
f8834f5f-4017-4da0-98d6-3c8985cbc7f5,furniture,sofas,Outstanding pale gray sofa for any room,887.99,ANY
4f9f0015-6f87-4608-a3ea-e8de2c0881c6,homedecor,lighting,This taper candle is a must-have for the lighting of your home,28.99,ANY
c04c5c8e-d946-402a-a751-a3d33c124ccc,books,cooking,Learn to cook Indonesian cuisine with these easy recipes,38.99,ANY
61f4b407-4f23-4549-b955-5f17e19f7128,seasonal,halloween,A must-have for that fanciful day loved by all,41.99,ANY
0c687920-9e48-4937-87fe-472911249386,outdoors,camping,This camping chair is a must-have for your next trip,45.99,ANY
8ef26e52-1e2a-4fb1-bcaf-3e65ee8c275b,furniture,tables,Increase your productivity with this outstanding wooden worktable,284.99,ANY
ad62d66b-887f-4f87-afbc-26a372e0d9f7,apparel,jacket,Well-insulated rain jacket for women,121.99,F
1a2e30db-2b7a-4489-a865-ba704b42d341,homedecor,decorative,This easter basket will delight everyone,59.99,ANY
d843fe25-e7d1-40fb-84b0-64bdedf9bed6,seasonal,christmas,A must-have for the holidays,80.99,ANY
3f791530-9540-4a36-9838-4fb14fc247ae,jewelry,earrings,Edgy earrings for women,23.99,F
cb12324e-4a35-4c97-a5ec-b14424bb1570,accessories,bag,Peru-orange bag for men,89.99,M
d16257f7-da83-4b24-9e2f-5c4a2a67bdc9,seasonal,valentine,A must-have for that special day,56.99,ANY
c108b04b-64fd-43bd-80fc-4819eb01803a,apparel,jacket,This dark slate gray jacket for men is perfect for the office,129.99,M
321f93c5-c289-4418-ae3d-05c524f867ad,accessories,glasses,Trendy glasses for men,59.99,M
2a5c2db3-ef32-4f77-ad19-f2d0dc89f779,floral,bouquet,Wedding bouquet delivered fresh and vibrant from our growers,69.99,ANY
e093925f-ea8c-4409-a00f-3d725cc463fb,books,cooking,Learn to cook Swedish cuisine with these easy recipes,54.99,ANY
ea27628a-e7a4-4383-a13b-71c32ddeee1c,electronics,headphones,This accurate pair of headphones is outstanding in clarity,153.99,ANY
4df77d59-732e-4194-b9aa-7ad3878345e7,accessories,handbag,This tan handbag is a sublime dressy companion,114.99,F
4994caee-f0b7-4ce8-a4df-d542ce1d9bda,beauty,bathing,Enjoy the fragrance of this rich soap,73.99,ANY
9e663074-853f-45a4-a950-9419eaff5531,books,cooking,Learn to cook Spanish cuisine with these easy recipes,49.99,ANY
b78718ce-5f0a-4f39-8eb0-56de026b4870,accessories,backpack,Dark slate gray men's backpack for roving everywhere during the season,146.99,M
ef2bc846-fed1-4d6b-a9bb-e50c6961f254,books,travel,Plan your next trip with this essential reference book on Kenya,15.99,ANY
938bb9e7-d978-4159-b13d-e653c1548934,outdoors,fishing,Take this sure-fire fishing lure with you,53.99,ANY
a31ad4b3-f9a8-4a9b-a8b3-3034af7bacec,groceries,fruits,Make sure to have your fresh dose of vitamin C every day,3.99,ANY
d725a542-ddaf-4e1c-a2fb-10628a6e1407,furniture,chairs,Increase your productivity with this nice black office chair,112.99,ANY
cafd3a0b-1cee-4b14-a852-fe507c8197cd,apparel,shirt,Fashionable dressy white shirt for men,149.99,M
0712d739-d058-414e-b905-703eaaa3d3ca,floral,plant,Indoor plant delivered fresh and vibrant from our growers,76.99,ANY
be4a7449-c9a9-4528-9415-4db4116f021c,seasonal,halloween,A must-have for that fanciful day loved by all,15.99,ANY
f98ba1c4-fc1d-4467-83bb-014b1cdb96eb,seasonal,valentine,Be sure to order early for that special day,47.99,ANY
58c0ca95-b1ff-4cd4-a7c2-2ea2ce714ad4,accessories,bag,This peru-orange bag for men is incomparable for everyday use,127.99,M
3fa257ab-5c4c-4963-941f-bc73bafc8bff,groceries,vegetables,Keep your pantry well stocked with this delish and polyvalent veggie,5.99,ANY
f4d6df27-394b-42bb-b1e3-130eca6feef6,jewelry,necklace,This swell necklace for women will be noticed by all,133.99,F
6d665e0d-486e-492b-9486-ba278f387f73,homedecor,decorative,This rattan basket is a must-have for your home decor,44.99,ANY
b7b07f88-31b4-425b-97a9-c161199f795c,homedecor,cushion,This tan rectangular cushion is a must-have for your house,51.99,ANY
4307367e-5c37-4798-b18b-ed1da0dd0cf4,apparel,scarf,Spiffy scarf for women for every occasion,77.99,F
0429c546-72d1-4a5d-9db5-bd973c9e4461,groceries,vegetables,Keep your pantry well stocked with this delish and polyvalent veggie,3.99,ANY
61875c90-20ec-461b-b523-1c8a6fe6ce97,footwear,boot,Unsurpassed pair of leather boots,97.99,M
1f86f829-3fd7-4f4e-8003-5702c52a5034,accessories,glasses,These groovy glasses for men are outstanding,58.99,M
bf35140f-0a5d-4462-857d-77a6a293e412,homedecor,cushion,This light gray set cushion is a must-have for your house,46.99,ANY
372342cf-d9cc-4f0e-a3bf-3f939dd5f9b4,instruments,percussion,This cymbal will delight the most demanding musician,426.99,ANY
c9eed2f3-8275-47a6-b485-166162262c70,beauty,bathing,A must-have in every bathroom,9.99,ANY
47d7a314-6fe8-4e00-9586-682410719b7c,homedecor,cushion,This red rectangular cushion is very comfy,40.99,ANY
ead102ca-975b-415b-86f7-2ec87a9e6f03,homedecor,cushion,This white rectangular cushion is very nice,49.99,ANY
8c273951-c115-4400-a50e-25a4bd1a9a52,floral,plant,Drought-resistant indoor plant grown sustainably on our organic farms,50.99,ANY
9f7a3af3-a5d5-4a4f-9fc5-3fdae3e9787a,jewelry,earrings,Trendy earrings for women,19.99,F
da045e5a-9383-482d-956b-8a3b6d705bdc,apparel,jacket,Warm casual coat for women for winter,89.99,F
98863ae7-9d5a-4b56-b3e9-3c6c053114e8,footwear,formal,Pair of sparkly formal heels for women,9.99,F
5c0b070b-3bf1-4d2b-99a7-0906b90ca28f,housewares,kitchen,Unparalleled for every kitchen,58.99,ANY
2de31913-a3d6-4e93-a8a9-17983f24e2f8,instruments,strings,This electric guitar will delight the most demanding musician,262.99,ANY
c424e679-0da2-4d81-afb8-f9dc5d21ce83,apparel,jacket,Warm casual jacket for men,133.99,M
3eeaa0d2-b2bf-44d6-83cf-0bd1cb7d32f3,apparel,jacket,Warm casual jacket for women,171.99,F
4adabef5-293b-42c0-b6d1-1cf853f6391d,books,travel,Plan your next trip with this essential reference book on China,10.99,ANY
977d3ee7-3a40-4043-8164-c7f66e384940,accessories,handbag,Light gray handbag that works with all outfits,101.99,F
75cb828e-ccc5-41ff-9bdd-9ac3dc7740aa,furniture,dressers,Unequaled white dresser with two drawers is a must-have,142.99,ANY
b889fa0e-bbba-4e93-a41e-eff046a14073,electronics,camera,This camera is perfect for capturing those special moments,1061.99,ANY
fb59921d-39ac-4c6d-b3af-8debc5ad8255,homedecor,clock,This wall clock is a must-have,80.99,ANY
b6296602-fa74-4b2c-94d4-e6a67d7aaac9,furniture,sofas,Definitive slate gray sofa for any room,425.99,ANY
8f08be25-5967-4a2f-82b5-324393201611,homedecor,cushion,This dark slate gray set cushion is a must-have for your house,56.99,ANY
4988dd94-cb08-4dac-bddc-36551d08808c,homedecor,decorative,This wiker basket is a must-have for your home decor,55.99,ANY
c3c32c14-e357-431f-a5ca-ae00a969ee84,instruments,strings,This acoustic guitar is perfect for amateur and professional musicians,489.99,ANY
408410b1-8914-4d3c-aebf-4375d7c36feb,seasonal,easter,A must-have for April,21.99,ANY
4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20,floral,bouquet,Wedding bouquet grown sustainably on our organic farms,135.99,ANY
d142cebb-ce35-4581-8285-6e54171c23d9,groceries,bakery,Cookie made fresh daily in our kitchens,7.99,ANY
4f9e1247-5342-4a79-ae6d-e53d083840a8,books,travel,Plan your next trip with this essential reference book on Britain,15.99,ANY
252ad448-0031-4705-8ec8-d43ad8df9d71,tools,set,Essential set for every craftperson,24.99,ANY
aca48197-40cf-47b1-8eb3-ceeb29f7f23e,furniture,chairs,Ideal black chair for your office,101.99,ANY
77a73995-ee61-4793-b48c-f9e1125fbce4,floral,centerpiece,Centerpiece delivered fresh and vibrant from our growers,89.99,ANY
44808231-a5a2-4de8-8cd1-724becb8455d,groceries,bakery,Bagel made fresh daily in our kitchens,9.99,ANY
d8bed77a-c906-4f06-aeb1-04c3557f2e8e,homedecor,cushion,This square cushion is a must-have for your house,32.99,ANY
1fc0e7ef-b623-4b1e-90c1-5cadda765301,seasonal,halloween,A must-have for that fanciful day loved by all,42.99,ANY
76507db4-0b67-4c86-b634-f3f1a479124c,instruments,strings,This electric bass will delight the most demanding musician,426.99,ANY
629a89c1-8cd2-4629-93ab-85a3502a050f,floral,centerpiece,Centerpiece grown sustainably on our organic farms,51.99,ANY
ba0c2cb6-26b8-488f-81ad-0fa52eb04940,tools,axe,This axe is a must-have for your toolbox,9.99,ANY
e9daa7cd-8230-4544-9f07-86fa84d7c3c1,jewelry,bracelet,This bracelet for men is sure to show a spirited personality,119.99,M
28c5c21b-81c0-4ff7-85b5-a7367cb9c6db,groceries,bakery,Cookie made fresh daily in our kitchens,8.99,ANY
68ba7c82-7669-4810-b3f7-44215fc4248b,furniture,dressers,Unrivaled white dresser with lots of drawers is a must-have,160.99,ANY
9e798d24-65b8-42ee-b592-21afe2a23b07,furniture,chairs,Relax in this comfy dark slate gray armchair,82.99,ANY
c9ff5b53-f57c-4bca-95ef-456d957073cd,floral,bouquet,Wedding bouquet grown sustainably on our organic farms,105.99,ANY
0646b83c-03a2-4efe-a21a-a408c4b0de49,groceries,bakery,Cupcake made fresh daily in our kitchens,5.99,ANY
99c03934-ef53-4711-b5a6-72b2466d8aae,housewares,kitchen,A must-have for your kitchen,60.99,ANY
1c54c650-dc19-486b-99a2-8621278acb9b,homedecor,lighting,This hanging lamp will enhance your home,17.99,ANY
d9f978ee-732c-41cb-88db-221ac4b9bdf6,apparel,shirt,Voguish casual overshirt for women,68.99,F
819194c7-b742-4f66-8637-ec8ae17f619c,seasonal,valentine,Be sure to order early for that special day,40.99,ANY
b3e617ef-2757-410b-a997-f2cd2006f770,floral,arrangement,Carnations arrangement grown sustainably on our organic farms,112.99,ANY
65c20b6c-7c1b-4f82-bd05-302f83e8cd55,apparel,jacket,Well-insulated winter suit for men,78.99,M
641f3960-72a7-4e2b-be69-8a7539eb50bb,beauty,bathing,Keep a bottle of this product in your bathroom,30.99,ANY
72ae72f3-e7f0-4f03-b8eb-12e78c77741d,beauty,bathing,Keep a bottle of this product in your bathroom,36.99,ANY
ad7d52cc-cc68-4aed-bdb3-cb53317a5b93,groceries,dairy,This cheese is made sustainably by our dairy farmers,5.99,ANY
52f04147-c46e-452c-8e26-21c089cea285,electronics,camera,This video camera is perfect for capturing those special moments,1348.99,ANY
bb710911-1bba-4587-9bbe-65124d8495d0,tools,saw,Essential saw for every craftperson,25.99,ANY
47707417-48c4-4faa-84ee-a06414d29e46,books,travel,Plan your next trip with this essential reference book on Spain,9.99,ANY
9cc46ed9-287c-4ce8-bdb5-8e1fed177dd5,books,cooking,Learn to cook Italian cuisine with these easy recipes,45.99,ANY
a228856e-ed94-48e3-9af3-575d20565bde,books,cooking,Learn to cook Turkish cuisine with these easy recipes,21.99,ANY
4b29ebdb-28d3-49ee-a9b1-cdb49fbb51f9,groceries,seafood,"Flavorful farmed salmon, always sourced sustainably",22.99,ANY
0cb50483-3682-4db5-870c-2b007b2c08b6,groceries,fruits,Make sure to have your fresh dose of vitamin C every day,4.99,ANY
5a0f6f0b-8e77-49c0-aac5-f452ae1054fa,accessories,glasses,Ultracool glasses for men,102.99,M
429991a4-077e-42c0-9f52-c2f3d5bc6686,furniture,sofas,This ritzy gainsboro sofa will be the highlight of any room,667.99,ANY
62206a61-b821-47ea-be0c-c4fbf57e091e,books,travel,Plan your next trip with this essential reference book on Mexico,12.99,ANY
d4abbe9b-19dc-46d7-9ec7-1178f1df276a,furniture,tables,Outstanding dark slate gray worktable for your office,259.99,ANY
1d9ab420-01b5-4d5d-b7b9-43c10f4eac84,homedecor,decorative,This rattan basket will delight everyone,45.99,ANY
101172c2-2a10-4597-bdc2-bc8f5583ef6a,housewares,kitchen,A must-have for your kitchen,50.99,ANY
fe96a096-a0b6-4b20-a332-e11db6c0c7b0,beauty,bathing,Soft towel for the spa,67.99,ANY
d8145423-38c9-43a5-a98f-8cd16fc64817,groceries,seafood,"Flavorful oysters, always sourced sustainably",14.99,ANY
49dd74a3-7d11-454b-b2b1-9d40f0fef566,homedecor,lighting,This floor lamp is a must-have for the lighting of your home,59.99,ANY
b3ad661c-3fc2-43e9-83d2-ea2003e685e1,floral,bouquet,Wedding bouquet grown sustainably on our organic farms,58.99,ANY
8af58e93-a468-4f8c-9ee9-07b55cfcc3c4,homedecor,decorative,This ceramic vase is a must-have for your home decor,21.99,ANY
59ce8372-1bbe-4c53-9913-e3ca5584a055,floral,centerpiece,Centerpiece delivered fresh and vibrant from our growers,81.99,ANY
ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c,furniture,tables,Trendy beige accent table to enhance your room,278.99,ANY
78770acc-562f-42a9-89fb-22bf5b6b60a2,accessories,bag,This saddle brown bag for men is unparalleled for everyday use,115.99,M
367c7c48-d53c-438b-92ff-900282b2789a,footwear,formal,Pair of sparkly heels for women,9.99,F
5f56f489-e61f-49e8-868a-4d98872b2ccb,groceries,seafood,"Flavorful oysters, always sourced sustainably",12.99,ANY
62c73bcf-6dc0-473b-b038-455122c05173,apparel,socks,These ultracool colorful socks will brighten smiles,11.99,M
36136315-1170-4da8-af1f-1bb90c87b05d,furniture,chairs,Relax in this nice gray armchair,150.99,ANY
68ef5629-725e-4c74-93e9-ce5eb2adbbfe,seasonal,halloween,Be sure to order early in October,33.99,ANY
20f199f6-09ae-4bf6-8cfd-aef64b0eea5f,homedecor,decorative,This frame will delight everyone,26.99,ANY
06888a99-341b-4b86-8e31-879c414a43db,homedecor,clock,This wall clock will keep you on time,118.99,ANY
e574f0de-94eb-4781-9ed7-248f5e041549,groceries,fruits,This flavorful fruit is everyone's favorite,2.99,ANY
80939475-9029-41f4-a178-f34ba9d5942b,footwear,sneaker,Dandyish pair of green sneakers to explore in the city,142.99,M
2b1a78db-aab8-41e1-b8e4-9582c886124b,beauty,bathing,Wrap yourself in this rich towel,63.99,ANY
0ad9cfa9-4663-4637-969e-e19bd1466563,furniture,tables,Increase your productivity with this incomparable dark gray worktable,191.99,ANY
24f8ba65-f4e1-4cd1-8a6e-cb3ea490890a,footwear,boot,This pair of brown boots is sublime for the weekend,253.99,F
c48cdd85-79da-4903-8bbf-93ee217f1fb6,seasonal,halloween,A must-have for that fanciful day loved by all,35.99,ANY
124db2fa-17c0-4e94-9844-d1b64a081df5,furniture,chairs,Outstanding white chair for any dining room,173.99,ANY
